100, 20 // LD immed
101, 00
102, 10
103, 4D // ST reg(01)
104, 29 // LD regindpom(01)
105, 00
106, 4E // ST reg(02)
107, 20 // LD immed
108, 14
109, 00
10A, 4C // ST reg(00)
10B, 29 // LD regindpom(01)
10C, 00 
10D, 7E // SUB reg(02)
10E, 0B // BNNG
10F, 05
110, OC // BOVF
111, 03
112, 29 // LD regindpom(01)
113, 00
114, 4E // ST reg(02)
115, 2D // LD reg(01)
116, 60 // ADD immed
117, 01
118, 00
119, 4D // ST reg(01)
11A, 60 // ADD immed
11B, 01
11C, 00
11D, 4D // ST reg(01)
11E, 2C // LD reg(00)
11F, 70 // SUB immed
120, 01
121, 00
122, 4C // ST reg(00)
123, 09 // BNEQL
124, E6
125, 2E // LD reg(02)
126, FE // HALT
1000, 15
1001, 0E
1002, CD
1003, 0A
1004, 03
1005, 02
1006, 28
1007, 14
1008, 01
1009, 00
100A, BB
100B, 0A
100C, 00
100D, 01
100E, 52
100F, 00
1010, 0A
1011, 00
1012, 01
1013, 80
1014, 41
1015, 0A
1016, 76
1017, 0D
1018, FF
1019, 0F
101A, 10
101B, 01
101C, 80
101D, 05
101E, AC
101F, 07
1020, DE
1021, 02
1022, FF
1023, FE
1024, FF
1025, FF
1026, 00
1027, 00


